ID                                       0xd608
Delivery_person_ID                BHPRES06DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   23.232357
Restaurant_longitude                  77.429989
Delivery_location_latitude            23.272357
Delivery_location_longitude           77.469989
Order_Date                           17-02-2022
Time_Orderd                               15:25
Time_Order_picked                         15:35
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 12968, dtype: object
