ID                                    0x58e8
Delivery_person_ID             JAPRES06DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         26.991927
Delivery_location_longitude        75.877282
Order_Date                        31-03-2022
Time_Orderd                            23:45
Time_Order_picked                      23:60
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                 NaN
City                           Metropolitian
Time_taken (min)                   13.000000
Name: 26849, dtype: object
