ID                                     0xe66
Delivery_person_ID             HYDRES16DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.440827
Restaurant_longitude               78.393391
Delivery_location_latitude         17.520827
Delivery_location_longitude        78.473391
Order_Date                        04-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:30
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 36038, dtype: object
