ID                                       0xe00f
Delivery_person_ID                DEHRES18DEL01
Delivery_person_Age                       39.00
Delivery_person_Ratings                    4.20
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           11-02-2022
Time_Orderd                               11:50
Time_Order_picked                         11:55
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        2.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          34.00
Name: 41437, dtype: object
