ID                                    0xa453
Delivery_person_ID             MUMRES09DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.034049
Delivery_location_longitude        72.865203
Order_Date                        21-03-2022
Time_Orderd                            14:20
Time_Order_picked                      14:30
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   30.000000
Name: 209, dtype: object
