ID                                       0x977f
Delivery_person_ID                MYSRES14DEL02
Delivery_person_Age                       33.00
Delivery_person_Ratings                    4.00
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.05
Delivery_location_longitude                0.05
Order_Date                           01-03-2022
Time_Orderd                               21:50
Time_Order_picked                         21:55
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          38.00
Name: 21748, dtype: object
