ID                                       0x2b1d
Delivery_person_ID                MYSRES13DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                2.900000
Restaurant_latitude                   12.310972
Restaurant_longitude                  76.659264
Delivery_location_latitude            12.440972
Delivery_location_longitude           76.789264
Order_Date                           12-03-2022
Time_Orderd                               23:15
Time_Order_picked                         23:30
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      31.000000
Name: 5868, dtype: object
