ID                                    0x3384
Delivery_person_ID             SURRES03DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.186884
Restaurant_longitude               72.793616
Delivery_location_latitude         21.196884
Delivery_location_longitude        72.803616
Order_Date                        21-03-2022
Time_Orderd                             8:35
Time_Order_picked                       8:50
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 12147, dtype: object
