ID                                    0x5876
Delivery_person_ID             SURRES02DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.226608
Delivery_location_longitude        72.834136
Order_Date                        01-04-2022
Time_Orderd                            12:25
Time_Order_picked                      12:40
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 37220, dtype: object
