ID                                     0x491e
Delivery_person_ID             CHENRES04DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.029780
Restaurant_longitude                80.208812
Delivery_location_latitude          13.049780
Delivery_location_longitude         80.228812
Order_Date                         11-03-2022
Time_Orderd                             11:20
Time_Order_picked                       11:35
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 37067, dtype: object
