ID                                     0x4464
Delivery_person_ID             PUNERES15DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 18.636215
Restaurant_longitude                73.751081
Delivery_location_latitude          18.656215
Delivery_location_longitude         73.771081
Order_Date                         05-03-2022
Time_Orderd                             11:35
Time_Order_picked                       11:45
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    37.000000
Name: 39134, dtype: object
