ID                                     0x444
Delivery_person_ID             JAPRES01DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -26.905190
Restaurant_longitude              -75.810753
Delivery_location_latitude         26.975190
Delivery_location_longitude        75.880753
Order_Date                        04-04-2022
Time_Orderd                              NaN
Time_Order_picked                      18:25
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      bicycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 11237, dtype: object
