ID                                    0x7804
Delivery_person_ID             HYDRES13DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.431477
Restaurant_longitude               78.400350
Delivery_location_latitude         17.451477
Delivery_location_longitude        78.420350
Order_Date                        07-03-2022
Time_Orderd                            10:60
Time_Order_picked                      11:15
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 3, dtype: object
