ID                                    0x29e6
Delivery_person_ID             MYSRES05DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                12.323978
Restaurant_longitude               76.627961
Delivery_location_latitude         12.433978
Delivery_location_longitude        76.737961
Order_Date                        27-03-2022
Time_Orderd                            21:60
Time_Order_picked                      22:10
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 38769, dtype: object
