ID                                      0xaa91
Delivery_person_ID             COIMBRES16DEL01
Delivery_person_Age                  25.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.010375
Restaurant_longitude                 76.952950
Delivery_location_latitude           11.120375
Delivery_location_longitude          77.062950
Order_Date                          23-03-2022
Time_Orderd                              23:35
Time_Order_picked                        23:40
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     21.000000
Name: 9114, dtype: object
