ID                                       0x4b3
Delivery_person_ID             BANGRES010DEL02
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                 -12.933298
Restaurant_longitude                -77.614293
Delivery_location_latitude           12.983298
Delivery_location_longitude          77.664293
Order_Date                          09-03-2022
Time_Orderd                                NaN
Time_Order_picked                        21:60
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     27.000000
Name: 40004, dtype: object
