ID                                    0x1f61
Delivery_person_ID             MUMRES14DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                19.181300
Restaurant_longitude               72.836191
Delivery_location_latitude         19.241300
Delivery_location_longitude        72.896191
Order_Date                        13-03-2022
Time_Orderd                            19:25
Time_Order_picked                      19:40
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 1729, dtype: object
