ID                                       0xa97f
Delivery_person_ID              COIMBRES17DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   11.026117
Restaurant_longitude                  76.944652
Delivery_location_latitude            11.136117
Delivery_location_longitude           77.054652
Order_Date                           12-03-2022
Time_Orderd                               20:50
Time_Order_picked                         21:05
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 18439, dtype: object
