ID                                      0x43e9
Delivery_person_ID             COIMBRES05DEL01
Delivery_person_Age                  20.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.032169
Delivery_location_longitude          77.009594
Order_Date                          15-03-2022
Time_Orderd                               8:45
Time_Order_picked                         8:60
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     28.000000
Name: 22068, dtype: object
