ID                                     0x114b
Delivery_person_ID             PUNERES12DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 18.520016
Restaurant_longitude                73.830547
Delivery_location_latitude          18.630016
Delivery_location_longitude         73.940547
Order_Date                         20-03-2022
Time_Orderd                               NaN
Time_Order_picked                       20:10
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 14161, dtype: object
