ID                                     0x637b
Delivery_person_ID             CHENRES03DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 13.091809
Restaurant_longitude                80.219104
Delivery_location_latitude          13.131809
Delivery_location_longitude         80.259104
Order_Date                         03-03-2022
Time_Orderd                             15:35
Time_Order_picked                       15:40
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    27.000000
Name: 12857, dtype: object
