ID                                       0x8a20
Delivery_person_ID                MUMRES15DEL02
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   19.176269
Restaurant_longitude                  72.836721
Delivery_location_latitude            19.196269
Delivery_location_longitude           72.856721
Order_Date                           15-03-2022
Time_Orderd                               10:35
Time_Order_picked                         10:45
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 11421, dtype: object
