ID                                     0x494
Delivery_person_ID             MYSRES01DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -12.311072
Restaurant_longitude              -76.654878
Delivery_location_latitude         12.321072
Delivery_location_longitude        76.664878
Order_Date                        01-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:05
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 13054, dtype: object
