ID                                    0xcaa6
Delivery_person_ID             AGRRES17DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                27.157772
Restaurant_longitude               78.047250
Delivery_location_latitude         27.247772
Delivery_location_longitude        78.137250
Order_Date                        14-02-2022
Time_Orderd                            19:20
Time_Order_picked                      19:30
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   47.000000
Name: 21269, dtype: object
