ID                                       0xda2c
Delivery_person_ID                ALHRES16DEL01
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   25.450377
Restaurant_longitude                  81.834236
Delivery_location_latitude            25.520377
Delivery_location_longitude           81.904236
Order_Date                           12-02-2022
Time_Orderd                               22:45
Time_Order_picked                         22:60
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      35.000000
Name: 872, dtype: object
