ID                                    0x49f4
Delivery_person_ID             SURRES19DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.149669
Restaurant_longitude               72.772629
Delivery_location_latitude         21.189669
Delivery_location_longitude        72.812629
Order_Date                        13-03-2022
Time_Orderd                            16:40
Time_Order_picked                      16:45
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 30292, dtype: object
