ID                                     0x9437
Delivery_person_ID             PUNERES16DEL02
Delivery_person_Age                 39.000000
Delivery_person_Ratings              3.800000
Restaurant_latitude                 18.536718
Restaurant_longitude                73.830327
Delivery_location_latitude          18.666719
Delivery_location_longitude         73.960327
Order_Date                         14-03-2022
Time_Orderd                             20:10
Time_Order_picked                       20:20
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    35.000000
Name: 33865, dtype: object
