ID                                       0xbd74
Delivery_person_ID             RANCHIRES08DEL03
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.383783
Delivery_location_longitude           85.356967
Order_Date                           15-03-2022
Time_Orderd                               23:20
Time_Order_picked                         23:30
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 28710, dtype: object
