ID                                    0xb2e8
Delivery_person_ID             MYSRES03DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.359524
Delivery_location_longitude        76.702620
Order_Date                        01-04-2022
Time_Orderd                            20:45
Time_Order_picked                      20:55
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 16903, dtype: object
