ID                                       0xb147
Delivery_person_ID             RANCHIRES13DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                3.800000
Restaurant_latitude                   23.374989
Restaurant_longitude                  85.335486
Delivery_location_latitude            23.404989
Delivery_location_longitude           85.365486
Order_Date                           07-03-2022
Time_Orderd                               20:55
Time_Order_picked                         21:10
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                                 Semi-Urban
Time_taken (min)                      53.000000
Name: 22206, dtype: object
