ID                                    0xd453
Delivery_person_ID             ALHRES15DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                25.449872
Restaurant_longitude               81.836167
Delivery_location_latitude         25.539872
Delivery_location_longitude        81.926167
Order_Date                        12-02-2022
Time_Orderd                            17:20
Time_Order_picked                      17:35
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 25558, dtype: object
