ID                                     0x9840
Delivery_person_ID             INDORES01DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.735207
Delivery_location_longitude         75.906059
Order_Date                         21-03-2022
Time_Orderd                             14:10
Time_Order_picked                       14:15
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 6289, dtype: object
