ID                                       0xbe20
Delivery_person_ID               PUNERES06DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   18.546258
Restaurant_longitude                  73.904337
Delivery_location_latitude            18.586258
Delivery_location_longitude           73.944337
Order_Date                           13-03-2022
Time_Orderd                               14:60
Time_Order_picked                         15:15
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 15010, dtype: object
