ID                                        0xd17
Delivery_person_ID             RANCHIRES02DEL01
Delivery_person_Age                       33.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           02-03-2022
Time_Orderd                               18:15
Time_Order_picked                         18:30
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          29.00
Name: 4533, dtype: object
