ID                                     0x952
Delivery_person_ID             SURRES01DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.186438
Restaurant_longitude               72.794115
Delivery_location_latitude         21.266438
Delivery_location_longitude        72.874115
Order_Date                        02-04-2022
Time_Orderd                              NaN
Time_Order_picked                      18:40
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   22.000000
Name: 35686, dtype: object
