ID                                       0x97c3
Delivery_person_ID               CHENRES03DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   13.091809
Restaurant_longitude                  80.219104
Delivery_location_latitude            13.221809
Delivery_location_longitude           80.349104
Order_Date                           02-04-2022
Time_Orderd                               23:30
Time_Order_picked                         23:40
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 29079, dtype: object
