ID                                        0x451
Delivery_person_ID                HYDRES14DEL03
Delivery_person_Age                   15.000000
Delivery_person_Ratings                1.000000
Restaurant_latitude                  -17.426228
Restaurant_longitude                 -78.407495
Delivery_location_latitude            17.486228
Delivery_location_longitude           78.467495
Order_Date                           19-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:05
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      30.000000
Name: 43388, dtype: object
