ID                                     0x530a
Delivery_person_ID             MUMRES010DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.003517
Restaurant_longitude                72.827650
Delivery_location_latitude          19.053517
Delivery_location_longitude         72.877650
Order_Date                         01-03-2022
Time_Orderd                             23:60
Time_Order_picked                       24:10
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    19.000000
Name: 13997, dtype: object
