ID                                     0xc08c
Delivery_person_ID             AURGRES18DEL03
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                -19.888716
Restaurant_longitude                75.321461
Delivery_location_latitude          19.918716
Delivery_location_longitude         75.351461
Order_Date                         15-02-2022
Time_Orderd                             20:55
Time_Order_picked                       20:60
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 34974, dtype: object
