ID                                    0xd675
Delivery_person_ID             KNPRES18DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.474133
Restaurant_longitude               80.348100
Delivery_location_latitude         26.504133
Delivery_location_longitude        80.378100
Order_Date                        17-02-2022
Time_Orderd                            22:10
Time_Order_picked                      22:15
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 39775, dtype: object
