ID                                       0xbf37
Delivery_person_ID                GOARES03DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   15.574828
Restaurant_longitude                  73.766883
Delivery_location_latitude            15.644828
Delivery_location_longitude           73.836883
Order_Date                           18-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         20:40
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 12140, dtype: object
