ID                                    0x5e48
Delivery_person_ID             MYSRES17DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.326356
Restaurant_longitude               76.619103
Delivery_location_latitude         12.356356
Delivery_location_longitude        76.649103
Order_Date                        21-03-2022
Time_Orderd                            23:55
Time_Order_picked                      24:10
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   22.000000
Name: 24566, dtype: object
