ID                                    0x8b9e
Delivery_person_ID             MYSRES06DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.323994
Restaurant_longitude               76.626167
Delivery_location_latitude         12.363994
Delivery_location_longitude        76.666167
Order_Date                        09-03-2022
Time_Orderd                            16:15
Time_Order_picked                      16:25
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 42232, dtype: object
