ID                                     0x9220
Delivery_person_ID             INDORES01DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.705207
Delivery_location_longitude         75.876059
Order_Date                         17-03-2022
Time_Orderd                              8:15
Time_Order_picked                        8:20
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 43882, dtype: object
