ID                                    0x8118
Delivery_person_ID             JAPRES17DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.892312
Restaurant_longitude               75.806896
Delivery_location_latitude         26.962312
Delivery_location_longitude        75.876896
Order_Date                        02-04-2022
Time_Orderd                            17:10
Time_Order_picked                      17:15
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 1427, dtype: object
