ID                                    0x66ba
Delivery_person_ID             VADRES17DEL02
Delivery_person_Age                    29.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        03-03-2022
Time_Orderd                            10:35
Time_Order_picked                      10:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       16.00
Name: 31503, dtype: object
