ID                                        0x8164
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    35.000000
Delivery_person_Ratings                 4.300000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.394422
Delivery_location_longitude            85.372900
Order_Date                            17-03-2022
Time_Orderd                                12:25
Time_Order_picked                          12:35
Weather conditions                        Stormy
Road_traffic_density                        High
Vehicle_condition                              0
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       34.000000
Name: 22865, dtype: object
