ID                                    0xd676
Delivery_person_ID             AGRRES13DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                27.159795
Restaurant_longitude               78.042990
Delivery_location_latitude         27.199795
Delivery_location_longitude        78.082990
Order_Date                        17-02-2022
Time_Orderd                            14:45
Time_Order_picked                      14:60
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 27834, dtype: object
