ID                                      0x9e4
Delivery_person_ID             INDORES18DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              3.600000
Restaurant_latitude                 22.753839
Restaurant_longitude                75.897429
Delivery_location_latitude          22.823839
Delivery_location_longitude         75.967429
Order_Date                         04-04-2022
Time_Orderd                             22:20
Time_Order_picked                       22:30
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 29034, dtype: object
