ID                                    0x1290
Delivery_person_ID             JAPRES11DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.902940
Restaurant_longitude               75.793007
Delivery_location_latitude         26.912940
Delivery_location_longitude        75.803007
Order_Date                        26-03-2022
Time_Orderd                            11:60
Time_Order_picked                      12:15
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 14945, dtype: object
