ID                                    0xd689
Delivery_person_ID             KOCRES07DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                 9.985697
Restaurant_longitude               76.281128
Delivery_location_latitude          9.995697
Delivery_location_longitude        76.291128
Order_Date                        11-02-2022
Time_Orderd                            10:55
Time_Order_picked                      11:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 32077, dtype: object
