ID                                     0x440
Delivery_person_ID             SURRES14DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.157729
Restaurant_longitude               72.768726
Delivery_location_latitude         21.197729
Delivery_location_longitude        72.808726
Order_Date                        05-04-2022
Time_Orderd                              NaN
Time_Order_picked                      12:25
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 11877, dtype: object
