ID                                    0xab29
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    26.00
Delivery_person_Ratings                 4.20
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.45
Delivery_location_longitude            73.30
Order_Date                        06-04-2022
Time_Orderd                            19:60
Time_Order_picked                      20:10
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       44.00
Name: 16525, dtype: object
