ID                                     0xc184
Delivery_person_ID             AURGRES01DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 19.876219
Restaurant_longitude                75.346017
Delivery_location_latitude          19.986219
Delivery_location_longitude         75.456017
Order_Date                         16-02-2022
Time_Orderd                             20:60
Time_Order_picked                       21:05
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    39.000000
Name: 29738, dtype: object
