ID                                      0xaad3
Delivery_person_ID             COIMBRES09DEL02
Delivery_person_Age                  33.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.008638
Restaurant_longitude                 76.984311
Delivery_location_latitude           11.138638
Delivery_location_longitude          77.114311
Order_Date                          10-03-2022
Time_Orderd                              23:60
Time_Order_picked                        24:15
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     23.000000
Name: 20410, dtype: object
