ID                                     0xdf01
Delivery_person_ID             LUDHRES17DEL02
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.893384
Restaurant_longitude                75.821202
Delivery_location_latitude          31.023384
Delivery_location_longitude         75.951202
Order_Date                         12-02-2022
Time_Orderd                             17:30
Time_Order_picked                       17:40
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 28516, dtype: object
