ID                                    0x22e6
Delivery_person_ID             MYSRES01DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.321072
Delivery_location_longitude        76.664878
Order_Date                        03-03-2022
Time_Orderd                            11:15
Time_Order_picked                      11:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   48.000000
Name: 14271, dtype: object
