ID                                    0x41e2
Delivery_person_ID             MUMRES02DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.351315
Delivery_location_longitude        72.992381
Order_Date                        04-04-2022
Time_Orderd                            23:15
Time_Order_picked                      23:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 9517, dtype: object
