ID                                      0xe186
Delivery_person_ID             LUDHRES010DEL01
Delivery_person_Age                  36.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  30.892860
Restaurant_longitude                 75.822199
Delivery_location_latitude           30.902860
Delivery_location_longitude          75.832199
Order_Date                          13-02-2022
Time_Orderd                              11:60
Time_Order_picked                        12:10
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     30.000000
Name: 37854, dtype: object
