ID                                    0xc7b6
Delivery_person_ID             KOLRES06DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                22.533662
Restaurant_longitude               88.366217
Delivery_location_latitude         22.573662
Delivery_location_longitude        88.406217
Order_Date                        17-02-2022
Time_Orderd                            16:40
Time_Order_picked                      16:55
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 39389, dtype: object
