ID                                    0x23f3
Delivery_person_ID             SURRES04DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                21.173493
Restaurant_longitude               72.801953
Delivery_location_latitude         21.263493
Delivery_location_longitude        72.891953
Order_Date                        04-03-2022
Time_Orderd                            23:35
Time_Order_picked                      23:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 17672, dtype: object
