ID                                    0x76a9
Delivery_person_ID             SURRES19DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.149669
Restaurant_longitude               72.772629
Delivery_location_latitude         21.189669
Delivery_location_longitude        72.812629
Order_Date                        03-04-2022
Time_Orderd                            14:55
Time_Order_picked                      15:05
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 38736, dtype: object
