ID                                      0xae14
Delivery_person_ID             COIMBRES20DEL01
Delivery_person_Age                  26.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  10.994136
Restaurant_longitude                 76.963303
Delivery_location_latitude           11.004136
Delivery_location_longitude          76.973303
Order_Date                          13-03-2022
Time_Orderd                              11:60
Time_Order_picked                        12:05
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     33.000000
Name: 26977, dtype: object
