ID                                    0x9e33
Delivery_person_ID             SURRES15DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.160522
Restaurant_longitude               72.771477
Delivery_location_latitude         21.180522
Delivery_location_longitude        72.791477
Order_Date                        09-03-2022
Time_Orderd                            10:40
Time_Order_picked                      10:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 43419, dtype: object
